"age","synapses"
6.183,11.862
4.351,14.386
1.671,13.153
4.493,15.348
0.975,11.203
7.229,9.147
8.55,8.122
9.925,9.934
4.055,15.735
0.604,10.269
9.95,8.161
8.036,8.658
3.013,14.133
5.971,12.355
0.495,10.814
9.487,8.592
9.703,9.058
8.687,9.468
1.563,12.869
3.649,15.259
6.335,11.342
7.579,10.819
3.209,15.953
0.24,7.001
1.67,12.022
1.344,13.214
9.478,7.281
9.237,8.392
3.975,16.265
4.312,14.929
6.517,10.995
3.062,14.601
5.277,11.227
6.147,10.722
4.745,14.339
3.838,14.369
7.118,11.73
8.384,8.73
3.851,15.264
8.772,9.068
5.934,14.463
4.236,14.393
8.041,8.306
9.364,7.989
8.96,7.146
5.758,11.155
8.779,4.407
4.005,13.937
5.462,13.365
2.746,15.094
1.306,12.736
3.839,14.96
3.65,12.45
2.712,13.704
7.465,10.93
8.969,9.885
6.918,10.492
4.452,12.292
6.49,11.381
9.662,8.084
2.682,14.657
6.24,11.826
6.699,8.759
5.516,11.929
9.805,7.73
0.449,9.704
0.654,10.064
9.853,8.91
0.538,10.097
2.578,14.913
4.896,13.269
4.988,15.059
9.491,8.292
0.694,10.998
1.177,9.852
1.981,12.595
6.967,10.978
4.844,14.795
4.889,13.069
1.026,11.811
5.209,12.314
6.028,11.558
8.44,9.12
9.275,7.562
4.547,11.932
8.69,8.411
0.256,9.635
0.247,8.68
3.165,14.491
0.791,9.666
9.567,6.3
7.296,8.462
1.376,13.088
1.957,14.128
3.023,15.939
2.199,15.063
3.248,13.563
9.826,8.806
0.614,9.943
8.272,10.52
8.923,7.526
6.036,13.255
8.461,8.508
1.598,11.729
6.108,11.877
2.213,10.957
0.425,8.999
9.278,7.814
3.592,13.749
0.633,10.651
8.127,9.382
4.321,14.115
0.817,9.262
9.471,8.192
6.515,12.043
4.643,13.975
5.191,13.933
7.789,9.789
3.214,13.501
4.922,14.566
4.025,14.644
6.232,11.337
3.564,16.126
7.727,8.624
8.985,9.335
4.19,15.145
6.936,10.339
6.639,10.594
4.948,13.127
4.201,13.249
4.435,14.479
3.092,14.393
1.473,13.02
0.42,8.553
5.979,10.896
1.544,12.203
6.734,12.024
0.059,7.445
0.985,11.457
9.929,8.465
5.492,13.063
0.422,7.187
8.134,9.064
7.859,10.057
7.059,9.206
7.845,11.914
1.407,12.545
4.653,13.033
5.816,12.835
1.981,12.335
2.215,13.391
2.668,14.947
7.342,9.596
2.284,13.811
2.118,13.339
7.218,10.466
7.644,8.172
2.726,12.833
8.502,9.242
9.784,8.41
9.579,8.115
9.031,8.233
1.626,10.977
8.245,8.29
0.956,10.048
4.552,13.651
0.944,9.18
6.449,9.542
4.017,13.439
5.31,12.406
7.921,8.998
2.274,14.597
2.78,13.417
9.519,7.721
0.637,9.75
2.398,12.435
3.571,14.366
3.215,14.861
3.482,15.709
0.866,11.184
1.114,11.26
7.17,8.268
7.516,9.031
5.982,11.535
7.875,9.292
2.611,13.909
5.302,12.779
0.357,9.431
1.59,13.864
2.626,13.11
6.785,9.12
7.38,10.452
3.785,13.986
2.23,12.461
0.611,8.733
4.331,14.202
8.421,9.31
5.08,14.107
2.828,14.782
4.838,13.749
5.104,14.062
9.652,7.392
4.289,14.844
1.166,12.389
9.942,6.79
9.764,8.437
1.395,12.268
3.987,12.913
3.914,14.23
6.865,11.352
5.12,13.602
5.217,15.531
7.007,9.377
8.547,9.16
0.119,8.168
7.576,9.639
4.901,13.162
3.694,13.728
5.616,11.383
6.467,13.725
4.355,13.872
4.727,14.214
8.997,7.934
6.039,11.38
3.353,13.922
4.785,15.165
4.285,15.362
3.276,14.75
8.08,9.014
9.982,9.033
1.525,11.182
0.861,11.046
5.984,12.806
6.559,10.53
1.152,12.091
2.742,12.795
7.977,10.242
2.761,15.387
4.971,14.512
8.118,8.136
1.112,11.884
0.341,8.719
3.393,13.324
5.523,13.141
2.492,13.265
6.502,11.4
1.682,12.925
8.577,10.09
6.987,11.142
3.731,16.479
7.515,10.639
1.828,11.957
0.143,7.165
0.85,10.351
4.268,13.919
3.492,13.685
9.18,8.667
8.062,7.437
5.289,13.231
0.444,7.644
3.202,14.796
9.289,9.299
4.898,13.325
5.513,13.178
6.389,11.044
8.262,8.326
7.068,10.478
3.722,12.611
0.612,9.893
9.159,8.612
1.261,9.779
5.404,12.114
6.74,9.813
9.874,8.613
0.476,7.883
2.875,13.575
1.296,11.167
7.477,11.717
5.068,14.134
